"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","      [,2]"
"1","
  [1,]"
"1"," 45.75287"
"1"," -20.84931"
"1","
  [2,]"
"1"," 45.73792"
"1"," -20.85931"
"1","
  [3,]"
"1"," 45.73336"
"1"," -20.87372"
"1","
  [4,]"
"1"," 45.72314"
"1"," -20.89701"
"1","
  [5,]"
"1"," 45.71719"
"1"," -20.91468"
"1","
  [6,]"
"1"," 45.70912"
"1"," -20.94579"
"1","
  [7,]"
"1"," 45.69909"
"1"," -20.97739"
"1","
  [8,]"
"1"," 45.68637"
"1"," -20.99935"
"1","
  [9,]"
"1"," 45.66741"
"1"," -21.00711"
"1","
 [10,]"
"1"," 45.65964"
"1"," -21.01050"
"1","
 [11,]"
"1"," 45.64832"
"1"," -21.00934"
"1","
 [12,]"
"1"," 45.63936"
"1"," -21.00397"
"1","
 [13,]"
"1"," 45.63572"
"1"," -20.99527"
"1","
 [14,]"
"1"," 45.63441"
"1"," -20.98144"
"1","
 [15,]"
"1"," 45.64052"
"1"," -20.97024"
"1","
 [16,]"
"1"," 45.64522"
"1"," -20.96137"
"1","
 [17,]"
"1"," 45.64648"
"1"," -20.95257"
"1","
 [18,]"
"1"," 45.64139"
"1"," -20.94482"
"1","
 [19,]"
"1"," 45.62900"
"1"," -20.93953"
"1","
 [20,]"
"1"," 45.61568"
"1"," -20.93655"
"1","
 [21,]"
"1"," 45.60626"
"1"," -20.93212"
"1","
 [22,]"
"1"," 45.60448"
"1"," -20.91922"
"1","
 [23,]"
"1"," 45.60432"
"1"," -20.91230"
"1","
 [24,]"
"1"," 45.60320"
"1"," -20.90632"
"1","
 [25,]"
"1"," 45.59482"
"1"," -20.90463"
"1","
 [26,]"
"1"," 45.58508"
"1"," -20.90759"
"1","
 [27,]"
"1"," 45.57368"
"1"," -20.90227"
"1","
 [28,]"
"1"," 45.56518"
"1"," -20.89551"
"1","
 [29,]"
"1"," 45.56108"
"1"," -20.88774"
"1","
 [30,]"
"1"," 45.55883"
"1"," -20.87531"
"1","
 [31,]"
"1"," 45.56145"
"1"," -20.86141"
"1","
 [32,]"
"1"," 45.56210"
"1"," -20.84708"
"1","
 [33,]"
"1"," 45.55991"
"1"," -20.83743"
"1","
 [34,]"
"1"," 45.54805"
"1"," -20.83350"
"1","
 [35,]"
"1"," 45.53636"
"1"," -20.83649"
"1","
 [36,]"
"1"," 45.53061"
"1"," -20.84260"
"1","
 [37,]"
"1"," 45.52349"
"1"," -20.85244"
"1","
 [38,]"
"1"," 45.51780"
"1"," -20.86086"
"1","
 [39,]"
"1"," 45.51608"
"1"," -20.87151"
"1","
 [40,]"
"1"," 45.50977"
"1"," -20.87440"
"1","
 [41,]"
"1"," 45.50131"
"1"," -20.86902"
"1","
 [42,]"
"1"," 45.49674"
"1"," -20.86218"
"1","
 [43,]"
"1"," 45.49114"
"1"," -20.85305"
"1","
 [44,]"
"1"," 45.47919"
"1"," -20.84496"
"1","
 [45,]"
"1"," 45.47170"
"1"," -20.83910"
"1","
 [46,]"
"1"," 45.45943"
"1"," -20.83840"
"1","
 [47,]"
"1"," 45.44680"
"1"," -20.84372"
"1","
 [48,]"
"1"," 45.43970"
"1"," -20.85493"
"1","
 [49,]"
"1"," 45.44447"
"1"," -20.87055"
"1","
 [50,]"
"1"," 45.45363"
"1"," -20.88561"
"1","
 [51,]"
"1"," 45.46524"
"1"," -20.90018"
"1","
 [52,]"
"1"," 45.47137"
"1"," -20.91114"
"1","
 [53,]"
"1"," 45.44967"
"1"," -20.92725"
"1","
 [54,]"
"1"," 45.41867"
"1"," -20.94537"
"1","
 [55,]"
"1"," 45.38525"
"1"," -20.96491"
"1","
 [56,]"
"1"," 45.35512"
"1"," -20.97793"
"1","
 [57,]"
"1"," 45.32434"
"1"," -20.98402"
"1","
 [58,]"
"1"," 45.30757"
"1"," -20.98016"
"1","
 [59,]"
"1"," 45.29701"
"1"," -20.96834"
"1","
 [60,]"
"1"," 45.29092"
"1"," -20.95875"
"1","
 [61,]"
"1"," 45.27239"
"1"," -20.94107"
"1","
 [62,]"
"1"," 45.26160"
"1"," -20.94126"
"1","
 [63,]"
"1"," 45.24960"
"1"," -20.95347"
"1","
 [64,]"
"1"," 45.24850"
"1"," -20.97150"
"1","
 [65,]"
"1"," 45.24598"
"1"," -20.99140"
"1","
 [66,]"
"1"," 45.24146"
"1"," -21.00949"
"1","
 [67,]"
"1"," 45.21326"
"1"," -21.02244"
"1","
 [68,]"
"1"," 45.17244"
"1"," -21.04207"
"1","
 [69,]"
"1"," 45.13051"
"1"," -21.05616"
"1","
 [70,]"
"1"," 45.10731"
"1"," -21.07409"
"1","
 [71,]"
"1"," 45.08790"
"1"," -21.10997"
"1","
 [72,]"
"1"," 45.08515"
"1"," -21.14418"
"1","
 [73,]"
"1"," 45.09017"
"1"," -21.17411"
"1","
 [74,]"
"1"," 45.08674"
"1"," -21.19910"
"1","
 [75,]"
"1"," 45.07877"
"1"," -21.21816"
"1","
 [76,]"
"1"," 45.06476"
"1"," -21.23040"
"1","
 [77,]"
"1"," 45.05415"
"1"," -21.24073"
"1","
 [78,]"
"1"," 45.04921"
"1"," -21.26435"
"1","
 [79,]"
"1"," 45.05308"
"1"," -21.28599"
"1","
 [80,]"
"1"," 45.06533"
"1"," -21.30842"
"1","
 [81,]"
"1"," 45.07755"
"1"," -21.32900"
"1","
 [82,]"
"1"," 45.08443"
"1"," -21.35382"
"1","
 [83,]"
"1"," 45.08789"
"1"," -21.37916"
"1","
 [84,]"
"1"," 45.08574"
"1"," -21.39443"
"1","
 [85,]"
"1"," 45.09084"
"1"," -21.40312"
"1","
 [86,]"
"1"," 45.10374"
"1"," -21.40845"
"1","
 [87,]"
"1"," 45.12525"
"1"," -21.40163"
"1","
 [88,]"
"1"," 45.14037"
"1"," -21.39492"
"1","
 [89,]"
"1"," 45.16128"
"1"," -21.38302"
"1","
 [90,]"
"1"," 45.16472"
"1"," -21.35896"
"1","
 [91,]"
"1"," 45.16710"
"1"," -21.33121"
"1","
 [92,]"
"1"," 45.17051"
"1"," -21.30576"
"1","
 [93,]"
"1"," 45.17444"
"1"," -21.28168"
"1","
 [94,]"
"1"," 45.18739"
"1"," -21.26576"
"1","
 [95,]"
"1"," 45.20950"
"1"," -21.26539"
"1","
 [96,]"
"1"," 45.22285"
"1"," -21.26931"
"1","
 [97,]"
"1"," 45.24202"
"1"," -21.26898"
"1","
 [98,]"
"1"," 45.26274"
"1"," -21.27232"
"1","
 [99,]"
"1"," 45.27598"
"1"," -21.27070"
"1","
[100,]"
"1"," 45.30784"
"1"," -21.26599"
"1","
[101,]"
"1"," 45.33739"
"1"," -21.24607"
"1","
[102,]"
"1"," 45.34841"
"1"," -21.23294"
"1","
[103,]"
"1"," 45.36609"
"1"," -21.20954"
"1","
[104,]"
"1"," 45.38142"
"1"," -21.19171"
"1","
[105,]"
"1"," 45.39591"
"1"," -21.18037"
"1","
[106,]"
"1"," 45.40612"
"1"," -21.17556"
"1","
[107,]"
"1"," 45.42275"
"1"," -21.17203"
"1","
[108,]"
"1"," 45.46009"
"1"," -21.17226"
"1","
[109,]"
"1"," 45.48154"
"1"," -21.18617"
"1","
[110,]"
"1"," 45.50620"
"1"," -21.19033"
"1","
[111,]"
"1"," 45.53800"
"1"," -21.18419"
"1","
[112,]"
"1"," 45.56059"
"1"," -21.18329"
"1","
[113,]"
"1"," 45.57642"
"1"," -21.18807"
"1","
[114,]"
"1"," 45.59019"
"1"," -21.18872"
"1","
[115,]"
"1"," 45.59701"
"1"," -21.18582"
"1","
[116,]"
"1"," 45.60317"
"1"," -21.17647"
"1","
[117,]"
"1"," 45.60386"
"1"," -21.16398"
"1","
[118,]"
"1"," 45.60091"
"1"," -21.14280"
"1","
[119,]"
"1"," 45.59964"
"1"," -21.13082"
"1","
[120,]"
"1"," 45.61157"
"1"," -21.11581"
"1","
[121,]"
"1"," 45.62359"
"1"," -21.10495"
"1","
[122,]"
"1"," 45.64748"
"1"," -21.09756"
"1","
[123,]"
"1"," 45.69793"
"1"," -21.07162"
"1","
[124,]"
"1"," 45.72648"
"1"," -21.05442"
"1","
[125,]"
"1"," 45.74863"
"1"," -21.03688"
"1","
[126,]"
"1"," 45.75684"
"1"," -21.03118"
"1","
[127,]"
"1"," 45.77819"
"1"," -21.00118"
"1","
[128,]"
"1"," 45.78788"
"1"," -20.97651"
"1","
[129,]"
"1"," 45.79264"
"1"," -20.97041"
"1","
[130,]"
"1"," 45.79291"
"1"," -20.94177"
"1","
[131,]"
"1"," 45.79308"
"1"," -20.90898"
"1","
[132,]"
"1"," 45.78605"
"1"," -20.88234"
"1","
[133,]"
"1"," 45.77531"
"1"," -20.86455"
"1","
[134,]"
"1"," 45.76330"
"1"," -20.85464"
"1","
[135,]"
"1"," 45.75532"
"1"," -20.84926"
"1","
[136,]"
"1"," 45.75287"
"1"," -20.84931"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  46.03900"
"1"," -17.32344"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""8"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 12.23577"
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.97979"
"1"," -14.02408"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.02599263"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 48.92763"
"1"," -14.17783"
"1","
 [2,]"
"1"," 48.92308"
"1"," -14.16824"
"1","
 [3,]"
"1"," 48.91957"
"1"," -14.14523"
"1","
 [4,]"
"1"," 48.91976"
"1"," -14.11980"
"1","
 [5,]"
"1"," 48.91904"
"1"," -14.09532"
"1","
 [6,]"
"1"," 48.92205"
"1"," -14.06890"
"1","
 [7,]"
"1"," 48.92374"
"1"," -14.04620"
"1","
 [8,]"
"1"," 48.92912"
"1"," -14.02017"
"1","
 [9,]"
"1"," 48.93750"
"1"," -13.99961"
"1","
[10,]"
"1"," 48.94897"
"1"," -13.97204"
"1","
[11,]"
"1"," 48.95388"
"1"," -13.94603"
"1","
[12,]"
"1"," 48.96587"
"1"," -13.91982"
"1","
[13,]"
"1"," 48.97227"
"1"," -13.89654"
"1","
[14,]"
"1"," 48.97737"
"1"," -13.87746"
"1","
[15,]"
"1"," 48.98588"
"1"," -13.86151"
"1","
[16,]"
"1"," 48.99581"
"1"," -13.84599"
"1","
[17,]"
"1"," 49.00528"
"1"," -13.84667"
"1","
[18,]"
"1"," 49.01350"
"1"," -13.85292"
"1","
[19,]"
"1"," 49.02037"
"1"," -13.86152"
"1","
[20,]"
"1"," 49.02777"
"1"," -13.87195"
"1","
[21,]"
"1"," 49.03180"
"1"," -13.89588"
"1","
[22,]"
"1"," 49.03022"
"1"," -13.92227"
"1","
[23,]"
"1"," 49.03416"
"1"," -13.94343"
"1","
[24,]"
"1"," 49.03594"
"1"," -13.97111"
"1","
[25,]"
"1"," 49.03307"
"1"," -14.00170"
"1","
[26,]"
"1"," 49.02998"
"1"," -14.02489"
"1","
[27,]"
"1"," 49.02721"
"1"," -14.05871"
"1","
[28,]"
"1"," 49.02027"
"1"," -14.07969"
"1","
[29,]"
"1"," 49.01353"
"1"," -14.10714"
"1","
[30,]"
"1"," 49.00144"
"1"," -14.13011"
"1","
[31,]"
"1"," 48.98971"
"1"," -14.14938"
"1","
[32,]"
"1"," 48.98063"
"1"," -14.16210"
"1","
[33,]"
"1"," 48.96632"
"1"," -14.17404"
"1","
[34,]"
"1"," 48.95648"
"1"," -14.17753"
"1","
[35,]"
"1"," 48.94706"
"1"," -14.17871"
"1","
[36,]"
"1"," 48.92763"
"1"," -14.17783"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.97979"
"1"," -14.02408"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""9"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.02599263"
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.15712"
"1"," -14.22410"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.009218609"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.16643"
"1"," -14.14184"
"1","
 [2,]"
"1"," 49.17701"
"1"," -14.16281"
"1","
 [3,]"
"1"," 49.18367"
"1"," -14.17927"
"1","
 [4,]"
"1"," 49.19054"
"1"," -14.18740"
"1","
 [5,]"
"1"," 49.19631"
"1"," -14.20573"
"1","
 [6,]"
"1"," 49.20186"
"1"," -14.21713"
"1","
 [7,]"
"1"," 49.20491"
"1"," -14.23923"
"1","
 [8,]"
"1"," 49.19893"
"1"," -14.26019"
"1","
 [9,]"
"1"," 49.19735"
"1"," -14.27041"
"1","
[10,]"
"1"," 49.18906"
"1"," -14.27803"
"1","
[11,]"
"1"," 49.17738"
"1"," -14.28297"
"1","
[12,]"
"1"," 49.16759"
"1"," -14.28786"
"1","
[13,]"
"1"," 49.15282"
"1"," -14.28503"
"1","
[14,]"
"1"," 49.13657"
"1"," -14.27993"
"1","
[15,]"
"1"," 49.13065"
"1"," -14.27177"
"1","
[16,]"
"1"," 49.12696"
"1"," -14.25939"
"1","
[17,]"
"1"," 49.12713"
"1"," -14.24968"
"1","
[18,]"
"1"," 49.11842"
"1"," -14.24344"
"1","
[19,]"
"1"," 49.10729"
"1"," -14.23542"
"1","
[20,]"
"1"," 49.09953"
"1"," -14.22916"
"1","
[21,]"
"1"," 49.09816"
"1"," -14.21534"
"1","
[22,]"
"1"," 49.10297"
"1"," -14.20226"
"1","
[23,]"
"1"," 49.10946"
"1"," -14.19747"
"1","
[24,]"
"1"," 49.12115"
"1"," -14.19299"
"1","
[25,]"
"1"," 49.13694"
"1"," -14.18332"
"1","
[26,]"
"1"," 49.14378"
"1"," -14.17481"
"1","
[27,]"
"1"," 49.15097"
"1"," -14.16213"
"1","
[28,]"
"1"," 49.16004"
"1"," -14.14941"
"1","
[29,]"
"1"," 49.16643"
"1"," -14.14184"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.15712"
"1"," -14.22410"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""10"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.009218609"
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.81072"
"1"," -14.28845"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.004864261"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 48.76327"
"1"," -14.31985"
"1","
 [2,]"
"1"," 48.75964"
"1"," -14.30885"
"1","
 [3,]"
"1"," 48.76256"
"1"," -14.29537"
"1","
 [4,]"
"1"," 48.77030"
"1"," -14.28454"
"1","
 [5,]"
"1"," 48.78282"
"1"," -14.27544"
"1","
 [6,]"
"1"," 48.79486"
"1"," -14.26635"
"1","
 [7,]"
"1"," 48.81024"
"1"," -14.25809"
"1","
 [8,]"
"1"," 48.83089"
"1"," -14.25201"
"1","
 [9,]"
"1"," 48.84603"
"1"," -14.25161"
"1","
[10,]"
"1"," 48.85559"
"1"," -14.25506"
"1","
[11,]"
"1"," 48.86285"
"1"," -14.26042"
"1","
[12,]"
"1"," 48.86492"
"1"," -14.26637"
"1","
[13,]"
"1"," 48.85861"
"1"," -14.27717"
"1","
[14,]"
"1"," 48.84950"
"1"," -14.28943"
"1","
[15,]"
"1"," 48.83210"
"1"," -14.30975"
"1","
[16,]"
"1"," 48.81760"
"1"," -14.31568"
"1","
[17,]"
"1"," 48.80546"
"1"," -14.32154"
"1","
[18,]"
"1"," 48.79182"
"1"," -14.32466"
"1","
[19,]"
"1"," 48.77907"
"1"," -14.32592"
"1","
[20,]"
"1"," 48.76327"
"1"," -14.31985"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.81072"
"1"," -14.28845"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""11"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.004864261"
"1","
"
"1","
"
"1","
"
"1","[[13]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.72417"
"1"," -14.43354"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.006528717"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.65529"
"1"," -14.46489"
"1","
 [2,]"
"1"," 49.66041"
"1"," -14.44764"
"1","
 [3,]"
"1"," 49.66801"
"1"," -14.43401"
"1","
 [4,]"
"1"," 49.68131"
"1"," -14.42068"
"1","
 [5,]"
"1"," 49.69852"
"1"," -14.41139"
"1","
 [6,]"
"1"," 49.72987"
"1"," -14.39983"
"1","
 [7,]"
"1"," 49.75348"
"1"," -14.39774"
"1","
 [8,]"
"1"," 49.77102"
"1"," -14.39814"
"1","
 [9,]"
"1"," 49.78727"
"1"," -14.40274"
"1","
[10,]"
"1"," 49.79060"
"1"," -14.41743"
"1","
[11,]"
"1"," 49.78672"
"1"," -14.42864"
"1","
[12,]"
"1"," 49.77349"
"1"," -14.44382"
"1","
[13,]"
"1"," 49.75766"
"1"," -14.45215"
"1","
[14,]"
"1"," 49.73702"
"1"," -14.45831"
"1","
[15,]"
"1"," 49.71783"
"1"," -14.46535"
"1","
[16,]"
"1"," 49.70083"
"1"," -14.46678"
"1","
[17,]"
"1"," 49.68677"
"1"," -14.47135"
"1","
[18,]"
"1"," 49.67535"
"1"," -14.46984"
"1","
[19,]"
"1"," 49.66249"
"1"," -14.46791"
"1","
[20,]"
"1"," 49.65529"
"1"," -14.46489"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.74281"
"1"," -14.42270"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.0007961322"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.71278"
"1"," -14.42714"
"1","
 [2,]"
"1"," 49.71574"
"1"," -14.43075"
"1","
 [3,]"
"1"," 49.72433"
"1"," -14.43281"
"1","
 [4,]"
"1"," 49.73522"
"1"," -14.43248"
"1","
 [5,]"
"1"," 49.74793"
"1"," -14.43026"
"1","
 [6,]"
"1"," 49.75830"
"1"," -14.42856"
"1","
 [7,]"
"1"," 49.76620"
"1"," -14.42417"
"1","
 [8,]"
"1"," 49.77218"
"1"," -14.41891"
"1","
 [9,]"
"1"," 49.76680"
"1"," -14.41352"
"1","
[10,]"
"1"," 49.75446"
"1"," -14.41296"
"1","
[11,]"
"1"," 49.73932"
"1"," -14.41341"
"1","
[12,]"
"1"," 49.72714"
"1"," -14.41747"
"1","
[13,]"
"1"," 49.71278"
"1"," -14.42714"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.72417"
"1"," -14.43354"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""12"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.006528717"
"1","
"
"1","
"
"1","
"
"1","[[14]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.74281"
"1"," -14.42270"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.0007961322"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.71278"
"1"," -14.42714"
"1","
 [2,]"
"1"," 49.72714"
"1"," -14.41747"
"1","
 [3,]"
"1"," 49.73932"
"1"," -14.41341"
"1","
 [4,]"
"1"," 49.75446"
"1"," -14.41296"
"1","
 [5,]"
"1"," 49.76680"
"1"," -14.41352"
"1","
 [6,]"
"1"," 49.77218"
"1"," -14.41891"
"1","
 [7,]"
"1"," 49.76620"
"1"," -14.42417"
"1","
 [8,]"
"1"," 49.75830"
"1"," -14.42856"
"1","
 [9,]"
"1"," 49.74793"
"1"," -14.43026"
"1","
[10,]"
"1"," 49.73522"
"1"," -14.43248"
"1","
[11,]"
"1"," 49.72433"
"1"," -14.43281"
"1","
[12,]"
"1"," 49.71574"
"1"," -14.43075"
"1","
[13,]"
"1"," 49.71278"
"1"," -14.42714"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.74281"
"1"," -14.42270"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.0007961322"
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.75769"
"1"," -15.51689"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.0002735634"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 49.75178"
"1"," -15.50581"
"1","
 [2,]"
"1"," 49.75422"
"1"," -15.50759"
"1","
 [3,]"
"1"," 49.75607"
"1"," -15.50614"
"1","
 [4,]"
"1"," 49.75929"
"1"," -15.50281"
"1","
 [5,]"
"1"," 49.76311"
